9.405,-4.648
7.770,-1.958
-6.617,7.320
-7.680,7.502
7.688,3.034
-3.934,8.991
5.263,-3.078
10.637,6.851
9.800,-4.877
9.745,-3.594
8.037,-3.889
-2.930,6.353
4.433,-1.769
9.932,5.675
9.480,7.042
3.450,-2.273
10.638,-4.060
-0.825,12.124
7.647,-6.866
9.920,-4.218
-4.328,7.990
8.915,8.648
9.268,-3.572
11.919,5.799
-3.281,6.320
-4.915,10.674
2.118,-1.733
-4.642,4.725
-2.367,10.978
8.658,8.619
11.704,-3.971
9.257,-5.730
7.878,-1.666
2.435,0.028
-4.702,7.341
7.057,4.985
4.136,-4.041
2.360,-5.089
7.833,5.662
3.481,-2.457
9.294,-6.496
9.459,-6.371
7.222,8.147
-1.969,7.082
4.991,-1.542
9.316,6.714
9.441,6.020
-3.982,9.485
-2.812,7.379
3.130,-0.134
10.054,-3.741
5.982,-0.086
-4.318,7.322
-1.223,9.282
3.474,-1.230
-1.959,7.802
9.764,-3.720
6.212,3.716
-3.611,5.123
7.319,-5.821
4.402,-1.474
10.311,-6.608
6.450,3.908
9.136,-7.101
12.710,-3.102
0.216,-5.318
7.579,-4.519
4.956,5.925
10.089,-5.623
7.675,6.413
8.027,-5.946
11.247,-5.980
2.982,-5.321
-4.730,9.358
4.676,-1.790
3.413,-4.280
10.367,-5.070
9.452,5.467
10.354,-3.776
6.216,-2.661
-2.604,9.488
-3.240,6.785
9.190,2.979
-4.360,8.092
-1.926,10.389
9.545,-5.162
2.305,-4.948
9.690,-6.858
8.469,-3.061
5.803,-4.300
6.656,-1.937
5.809,5.747
6.374,6.145
9.421,-2.578
-4.517,6.221
-4.258,9.619
6.544,-5.417
6.310,-3.398
6.659,8.971
-1.768,6.698
10.432,-8.113
8.509,-2.702
-0.505,8.877
-1.564,6.299
-1.016,3.554
6.649,5.768
4.811,-0.624
7.607,4.484
2.815,-2.467
9.155,4.771
7.653,6.895
-2.435,9.474
2.772,0.230
6.069,6.587
4.876,-3.132
4.385,-2.579
4.300,-1.498
8.482,-5.335
3.154,-3.945
-3.362,6.923
2.915,-4.257
7.723,-0.270
7.439,5.150
9.191,6.885
-2.579,7.274
6.992,4.783
9.217,4.418
7.264,-4.251
5.431,-2.822
6.774,4.904
9.579,6.356
5.814,-3.100
-2.222,7.371
-1.189,6.546
8.003,-4.766
9.507,-3.451
5.433,-1.429
4.839,-1.499
5.089,0.688
3.665,-4.383
9.520,5.483
9.267,-5.213
10.303,6.573
8.676,-2.308
4.129,-2.730
6.949,7.363
5.461,-4.193
11.192,-5.272
8.726,-5.263
4.013,-2.025
9.520,-4.725
8.078,-6.385
2.948,-3.992
3.934,-5.944
7.866,-4.871
-3.381,6.241
